parameters,values
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-3.1609649658203125
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-5.2149200439453125
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
prior_day_1,-10.0
posterior_day_1,10.0
posterior_day_1,6.7160844802856445
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,7.764360427856445
posterior_day_1,4.307624816894531
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,6.649528503417969
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,4.832996368408203
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,-5.793115615844727
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,-1.431593894958496
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,0.5827369689941406
posterior_day_1,10.0
posterior_day_1,6.042359352111816
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,1.7797842025756836
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,9.204965591430664
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,5.059050559997559
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,9.25916862487793
posterior_day_1,6.820215225219727
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,5.265667915344238
posterior_day_1,5.411064147949219
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,9.653667449951172
posterior_day_1,10.0
posterior_day_1,10.0
posterior_day_1,8.258333206176758
posterior_day_1,7.345176696777344
posterior_day_1,10.0
posterior_day_1,10.0
